recHandelse;intKundnr;strAnlnr;intTjanstnr;intFakturaadress;datDatumFrom;datDatumTom;strTaxekod;strAnm;strRFID;strFordon;strFordonkod;strAvvikelsekod;strObjNr;strKorlistakod;strUtfortAvSignatur;lngFakturanr;strFakturafrekvens;bolKlarAttFakturera;strHandelseText;bolEnbartHandelseTextPaFakturan;bolFakturerasEj;strEntreprenorkod;intRenhOrdernr;intRenhOrderradnr;intVAOrdernr;curFastPrisNetto;strEWCKod;strUNNr;strRDKod;strAvfallstyp;strEnhetKort;datSkapad;intSkapadAv;strHandelsetyp;strVagsedelNr;intFakturaradnr;datAvraknadDatum;datKrediteringGodkandDatum;strKrediteringGodkandSignatur;bolKrediteringsFragaSkickad;strAvvikelseText;recHandelsefilInlasning;curAprisNetto;datLagerFort;strLagerplatskodFran;strLagerplatskod;strFakturagruppering;intInstallationsNr;bolAvraknasEj;strRenhDistriktskod;intSkapadAvRecHandelse;intVAOrderradnr;bolAvvikelse;decXkoord;decYkoord;strFakturerasEjOrsak;strFakturerasEjOrsakText;datDatum;strFotoId;datFotoHamtat;strObjekt;strProjekt;strInkast;strTjanstensOrderIndex
9244599;171501;4212108221;370791;NULL;2021-07-29 18:07:00.000;2021-07-29 18:07:00.000;1WC0-2;NULL;NULL;NULL;404;NULL;NULL;NULL;NULL;81106327;ENFAKTKÖRN;1;NULL;0;0;DKLBC;446192;1;NULL;NULL;NULL;NULL;NULL;Slam;NULL;2021-07-29 18:11:03.710;174;MTÖM;NULL;1;7/31/21 0:00;NULL;NULL;NULL;NULL;2376228;NULL;NULL;NULL;NULL;NULL;NULL;0;SL4;NULL;NULL;0;6633076.51202581000000000000;204687.12685986900000000000;NULL;NULL;2021-07-29 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
9244600;171501;4212108221;370791;NULL;2021-07-29 18:07:00.000;2021-07-29 18:07:00.000;2EXSLANG22;NULL;NULL;NULL;404;NULL;NULL;NULL;NULL;81106327;ENFAKTKÖRN;1;NULL;0;0;DKLBC;446192;2;NULL;NULL;NULL;NULL;NULL;Slam;NULL;2021-07-29 18:11:03.727;174;DEBI;NULL;NULL;7/31/21 0:00;NULL;NULL;NULL;NULL;2376228;NULL;NULL;NULL;NULL;NULL;NULL;0;SL4;NULL;NULL;0;6633076.51202581000000000000;204687.12685986900000000000;NULL;NULL;2021-07-29 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
11176388;171501;4212108221;510310;NULL;2022-07-27 16:49:00.000;2022-07-27 16:49:00.000;1WC3-4;NULL;NULL;NULL;101;NULL;NULL;NULL;NULL;81332646;ENFAKTKÖRN;1;NULL;0;0;DKLBC;489891;1;NULL;NULL;NULL;NULL;NULL;Slam;NULL;2022-07-27 16:51:03.113;174;MTÖM;NULL;1;7/31/22 0:00;NULL;NULL;NULL;NULL;4291394;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;0;6633081.68324143000000000000;204685.17979671200000000000;NULL;NULL;2022-07-27 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
11176389;171501;4212108221;510310;NULL;2022-07-27 16:49:00.000;2022-07-27 16:49:00.000;2EXSLANG22;NULL;NULL;NULL;101;NULL;NULL;NULL;NULL;81332646;ENFAKTKÖRN;1;NULL;0;0;DKLBC;489891;2;NULL;NULL;NULL;NULL;NULL;Slam;NULL;2022-07-27 16:51:03.130;174;DEBI;NULL;NULL;7/31/22 0:00;NULL;NULL;NULL;NULL;4291394;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;0;6633081.68324143000000000000;204685.17979671200000000000;NULL;NULL;2022-07-27 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
13224554;171501;4212108221;510310;NULL;2023-07-28 08:57:00.000;2023-07-28 08:57:00.000;1WC3-4;NULL;NULL;NULL;101;NULL;NULL;NULL;NULL;81560209;ENFAKTKÖRN;1;NULL;0;0;DKLBC;532957;1;NULL;NULL;NULL;NULL;NULL;Slam;NULL;2023-07-28 09:01:29.807;174;MTÖM;NULL;1;7/31/23 0:00;NULL;NULL;NULL;NULL;6392936;NULL;NULL;NULL;NULL;NULL;NULL;0;SL 101;NULL;NULL;0;6633079.14438582000000000000;204689.33340857900000000000;NULL;NULL;2023-07-28 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
13224555;171501;4212108221;510310;NULL;2023-07-28 08:57:00.000;2023-07-28 08:57:00.000;2EXSLANG;NULL;NULL;NULL;101;NULL;NULL;NULL;NULL;81560209;ENFAKTKÖRN;1;NULL;0;0;DKLBC;532957;2;NULL;NULL;NULL;NULL;NULL;Slam;NULL;2023-07-28 09:01:29.823;174;DEBI;NULL;NULL;7/31/23 0:00;NULL;NULL;NULL;NULL;6392936;NULL;NULL;NULL;NULL;NULL;NULL;0;SL 101;NULL;NULL;0;6633079.14438582000000000000;204689.33340857900000000000;NULL;NULL;2023-07-28 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
9035470;171501;4212108221;495219;NULL;2021-06-28 11:19:37.000;NULL;M140-26Å;NULL;08887EF0FF;NULL;HH01;H195;NULL;HSIT1D1;CriHam;NULL;ENFAKTKÖRN;0;NULL;0;1;HUSH_3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2021-06-28 11:31:09.287;174;AVVI;NULL;NULL;6/30/21 0:00;NULL;NULL;NULL;NULL;2168465;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;1;6633067.63018517000000000000;204701.94514716200000000000;NULL;NULL;2021-06-28 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
9035478;171501;4212108221;313848;NULL;2021-06-28 11:17:44.000;NULL;R190-26Å;NULL;08013F6232;NULL;HH01;NULL;NULL;HSIT1D1;CriHam;NULL;ENFAKTKÖRN;1;NULL;0;1;HUSH_3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Restavfall;NULL;2021-06-28 11:31:12.333;174;TÖMN;NULL;NULL;6/30/21 0:00;NULL;NULL;NULL;NULL;2168473;NULL;NULL;NULL;NULL;NULL;NULL;0;3;NULL;NULL;0;6633067.63156060000000000000;204702.03867924600000000000;NULL;NULL;2021-06-28 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
9035479;171501;4212108221;504470;NULL;2021-06-28 11:17:44.000;NULL;R190-26Å;NULL;08887E326E;NULL;HH01;NULL;NULL;HSIT1D1;CriHam;NULL;ENFAKTKÖRN;1;NULL;0;1;HUSH_3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Restavfall;NULL;2021-06-28 11:31:12.550;174;TÖMN;NULL;NULL;6/30/21 0:00;NULL;NULL;NULL;NULL;2168474;NULL;NULL;NULL;NULL;NULL;NULL;0;3;NULL;NULL;0;6633067.63156060000000000000;204702.03867924600000000000;NULL;NULL;2021-06-28 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
9124516;171501;4212108221;313848;NULL;2021-07-12 14:05:11.000;NULL;R190-26Å;NULL;08013F6232;NULL;HH09;H195;NULL;HSIT1D1;TobAnd;NULL;ENFAKTKÖRN;0;NULL;0;1;HUSH_3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2021-07-12 14:11:36.607;174;AVVI;NULL;NULL;7/31/21 0:00;NULL;NULL;NULL;NULL;2256752;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;1;6633065.07071385000000000000;204692.06623400200000000000;NULL;NULL;2021-07-12 00:00:00.000;NULL;NULL;NULL;NULL;NULL;NULL
